Move;Type;Category;PP;Power;Accuracy
Bolt Beak;Electric;Physical;10;9;100%
Bolt Strike;Electric;Physical;5;13;85%
Charge;Electric;Status;20;—;—
Charge Beam;Electric;Special;10;5;90%
Discharge;Electric;Special;15;8;100%
Double Shock;Electric;Physical;5;12;100%
Eerie Impulse;Electric;Status;15;—;100%
Electric Terrain;Electric;Status;10;—;—
Electrify;Electric;Status;20;—;—
Electro Ball;Electric;Special;10;—;100%
Electro Drift;Electric;Special;5;10;100%
Electro Shot;Electric;Special;10;13;100%
Electroweb;Electric;Special;15;6;95%
Fusion Bolt;Electric;Physical;5;10;100%
Ion Deluge;Electric;Status;25;—;—
Magnet Rise;Electric;Status;10;—;—
Magnetic Flux;Electric;Status;20;—;—
Nuzzle;Electric;Physical;20;2;100%
Overdrive;Electric;Special;10;8;100%
Parabolic Charge;Electric;Special;20;7;100%
Plasma Fists;Electric;Physical;15;10;100%
Rising Voltage;Electric;Special;20;7;100%
Shock Wave;Electric;Special;20;6;—
Spark;Electric;Physical;20;7;100%
Supercell Slam;Electric;Physical;15;10;95%
Thunder;Electric;Special;10;11;70%
Thunder Cage;Electric;Special;15;8;90%
Thunder Fang;Electric;Physical;15;7;95%
Thunder Punch;Electric;Physical;15;8;100%
Thunder Shock;Electric;Special;30;4;100%
Thunder Wave;Electric;Status;20;—;90%
Thunderbolt;Electric;Special;15;9;100%
Thunderclap;Electric;Special;5;7;100%
Volt Switch;Electric;Special;20;7;100%
Volt Tackle;Electric;Physical;15;12;100%
Wild Charge;Electric;Physical;15;9;100%
Wildbolt Storm;Electric;Special;10;10;80%
Zap Cannon;Electric;Special;5;12;50%
Zing Zap;Electric;Physical;10;8;100%
Alluring Voice;Fairy;Special;10;8;100%
Aromatic Mist;Fairy;Status;20;—;—
Baby-Doll Eyes;Fairy;Status;30;—;100%
Charm;Fairy;Status;20;—;100%
Crafty Shield;Fairy;Status;10;—;—
Dazzling Gleam;Fairy;Special;10;8;100%
Decorate;Fairy;Status;15;—;—
Disarming Voice;Fairy;Special;15;4;—
Draining Kiss;Fairy;Special;10;5;100%
Fairy Lock;Fairy;Status;10;—;—
Fairy Wind;Fairy;Special;30;4;100%
Fleur Cannon;Fairy;Special;5;13;90%
Floral Healing;Fairy;Status;10;—;—
Flower Shield;Fairy;Status;10;—;—
Geomancy;Fairy;Status;10;—;—
Light of Ruin;Fairy;Special;5;14;90%
Magical Torque;Fairy;Physical;10;10;100%
Misty Explosion;Fairy;Special;5;10;100%
Misty Terrain;Fairy;Status;10;—;—
Moonblast;Fairy;Special;15;10;100%
Moonlight;Fairy;Status;5;—;—
Nature's Madness;Fairy;Special;10;—;90%
Play Rough;Fairy;Physical;10;9;90%
Spirit Break;Fairy;Physical;15;8;100%
Springtide Storm;Fairy;Special;5;10;80%
Strange Steam;Fairy;Special;10;9;95%
Sweet Kiss;Fairy;Status;10;—;75%
Arm Thrust;Fighting;Physical;20;2;100%
Aura Sphere;Fighting;Special;20;8;—
Axe Kick;Fighting;Physical;10;12;90%
Body Press;Fighting;Physical;10;8;100%
Brick Break;Fighting;Physical;15;8;100%
Bulk Up;Fighting;Status;20;—;—
Circle Throw;Fighting;Physical;10;6;90%
Close Combat;Fighting;Physical;5;12;100%
Coaching;Fighting;Status;10;—;—
Collision Course;Fighting;Physical;5;10;100%
Combat Torque;Fighting;Physical;10;10;100%
Counter;Fighting;Physical;20;—;100%
Cross Chop;Fighting;Physical;5;10;80%
Detect;Fighting;Status;5;—;—
Double Kick;Fighting;Physical;30;3;100%
Drain Punch;Fighting;Physical;10;8;100%
Dynamic Punch;Fighting;Physical;5;10;50%
Final Gambit;Fighting;Special;5;—;100%
Flying Press;Fighting;Physical;10;10;95%
Focus Blast;Fighting;Special;5;12;70%
Focus Punch;Fighting;Physical;20;15;100%
Force Palm;Fighting;Physical;10;6;100%
Hammer Arm;Fighting;Physical;10;10;90%
High Jump Kick;Fighting;Physical;10;13;90%
Jump Kick;Fighting;Physical;10;10;95%
Karate Chop;Fighting;Physical;25;5;100%
Low Kick;Fighting;Physical;20;—;100%
Low Sweep;Fighting;Physical;20;7;100%
Mach Punch;Fighting;Physical;30;4;100%
Mat Block;Fighting;Status;10;—;—
Meteor Assault;Fighting;Physical;5;15;100%
No Retreat;Fighting;Status;5;—;—
Octolock;Fighting;Status;15;—;100%
Power-Up Punch;Fighting;Physical;20;4;100%
Quick Guard;Fighting;Status;15;—;—
Revenge;Fighting;Physical;10;6;100%
Reversal;Fighting;Physical;15;—;100%
Rock Smash;Fighting;Physical;15;4;100%
Rolling Kick;Fighting;Physical;15;6;85%
Sacred Sword;Fighting;Physical;15;9;100%
Secret Sword;Fighting;Special;10;9;100%
Seismic Toss;Fighting;Physical;20;—;100%
Sky Uppercut;Fighting;Physical;15;9;90%
Storm Throw;Fighting;Physical;10;6;100%
Submission;Fighting;Physical;20;8;80%
Superpower;Fighting;Physical;5;12;100%
Thunderous Kick;Fighting;Physical;10;9;100%
Triple Arrows;Fighting;Physical;10;9;100%
Triple Kick;Fighting;Physical;10;1;90%
Upper Hand;Fighting;Physical;15;7;100%
Vacuum Wave;Fighting;Special;30;4;100%
Victory Dance;Fighting;Status;10;—;—
Vital Throw;Fighting;Physical;10;7;—
Wake-Up Slap;Fighting;Physical;10;7;100%
Armor Cannon;Fire;Special;5;12;100%
Bitter Blade;Fire;Physical;10;9;100%
Blast Burn;Fire;Special;5;15;90%
Blaze Kick;Fire;Physical;10;9;90%
Blazing Torque;Fire;Physical;10;8;100%
Blue Flare;Fire;Special;5;13;85%
Burn Up;Fire;Special;5;13;100%
Burning Bulwark;Fire;Status;10;—;—%
Burning Jealousy;Fire;Special;5;7;100%
Ember;Fire;Special;25;4;100%
Eruption;Fire;Special;5;15;100%
Fiery Dance;Fire;Special;10;8;100%
Fire Blast;Fire;Special;5;11;85%
Fire Fang;Fire;Physical;15;7;95%
Fire Lash;Fire;Physical;15;8;100%
Fire Pledge;Fire;Special;10;8;100%
Fire Punch;Fire;Physical;15;8;100%
Fire Spin;Fire;Special;15;4;85%
Flame Burst;Fire;Special;15;7;100%
Flame Charge;Fire;Physical;20;5;100%
Flame Wheel;Fire;Physical;25;6;100%
Flamethrower;Fire;Special;15;9;100%
Flare Blitz;Fire;Physical;15;12;100%
Fusion Flare;Fire;Special;5;10;100%
Heat Crash;Fire;Physical;10;—;100%
Heat Wave;Fire;Special;10;10;90%
Incinerate;Fire;Special;15;6;100%
Inferno;Fire;Special;5;10;50%
Lava Plume;Fire;Special;15;8;100%
Magma Storm;Fire;Special;5;10;75%
Mind Blown;Fire;Special;5;15;100%
Mystical Fire;Fire;Special;10;8;100%
Overheat;Fire;Special;5;13;90%
Pyro Ball;Fire;Physical;5;12;90%
Raging Fury;Fire;Physical;10;12;100%
Sacred Fire;Fire;Physical;5;10;95%
Searing Shot;Fire;Special;5;10;100%
Shell Trap;Fire;Special;5;15;100%
Sunny Day;Fire;Status;5;—;—
Temper Flare;Fire;Physical;10;8;100%
Torch Song;Fire;Special;10;8;100%
V-create;Fire;Physical;5;18;95%
Will-O-Wisp;Fire;Status;15;—;85%
Acrobatics;Flying;Physical;15;6;100%
Aerial Ace;Flying;Physical;20;6;—
Aeroblast;Flying;Special;5;10;95%
Air Cutter;Flying;Special;25;6;95%
Air Slash;Flying;Special;15;8;95%
Beak Blast;Flying;Physical;15;10;100%
Bleakwind Storm;Flying;Special;10;10;80%
Bounce;Flying;Physical;5;9;85%
Brave Bird;Flying;Physical;15;12;100%
Chatter;Flying;Special;20;7;100%
Defog;Flying;Status;15;—;—
Dragon Ascent;Flying;Physical;5;12;100%
Drill Peck;Flying;Physical;20;8;100%
Dual Wingbeat;Flying;Physical;10;4;90%
Feather Dance;Flying;Status;15;—;100%
Fly;Flying;Physical;15;9;95%
Gust;Flying;Special;35;4;100%
Hurricane;Flying;Special;10;11;70%
Mirror Move;Flying;Status;20;—;—
Oblivion Wing;Flying;Special;10;8;100%
Peck;Flying;Physical;35;4;100%
Pluck;Flying;Physical;20;6;100%
Roost;Flying;Status;5;—;—
Sky Attack;Flying;Physical;5;14;90%
Sky Drop;Flying;Physical;10;6;100%
Tailwind;Flying;Status;15;—;—
Wing Attack;Flying;Physical;35;6;100%
Astonish;Ghost;Physical;15;3;100%
Astral Barrage;Ghost;Special;5;12;100%
Bitter Malice;Ghost;Special;10;8;100%
Confuse Ray;Ghost;Status;10;—;100%
Curse;Ghost;Status;10;—;—
Destiny Bond;Ghost;Status;5;—;—
Grudge;Ghost;Status;5;—;—
Hex;Ghost;Special;10;7;100%
Infernal Parade;Ghost;Special;15;6;100%
Last Respects;Ghost;Physical;10;5;100%
Lick;Ghost;Physical;30;3;100%
Moongeist Beam;Ghost;Special;5;10;100%
Night Shade;Ghost;Special;15;—;100%
Nightmare;Ghost;Status;15;—;100%
Ominous Wind;Ghost;Special;5;6;100%
Phantom Force;Ghost;Physical;10;9;100%
Poltergeist;Ghost;Physical;5;11;90%
Rage Fist;Ghost;Physical;10;5;100%
Shadow Ball;Ghost;Special;15;8;100%
Shadow Bone;Ghost;Physical;10;9;100%
Shadow Claw;Ghost;Physical;15;7;100%
Shadow Force;Ghost;Physical;5;12;100%
Shadow Punch;Ghost;Physical;20;6;—
Shadow Sneak;Ghost;Physical;30;4;100%
Spectral Thief;Ghost;Physical;10;9;100%
Spirit Shackle;Ghost;Physical;10;8;100%
Spite;Ghost;Status;10;—;100%
Trick-or-Treat;Ghost;Status;20;—;100%
Absorb;Grass;Special;25;2;100%
Apple Acid;Grass;Special;10;8;100%
Aromatherapy;Grass;Status;5;—;—
Branch Poke;Grass;Physical;40;4;100%
Bullet Seed;Grass;Physical;30;3;100%
Chloroblast;Grass;Special;5;15;95%
Cotton Guard;Grass;Status;10;—;—
Cotton Spore;Grass;Status;40;—;100%
Drum Beating;Grass;Physical;10;8;100%
Energy Ball;Grass;Special;10;9;100%
Flower Trick;Grass;Physical;10;7;—
Forest's Curse;Grass;Status;20;—;100%
Frenzy Plant;Grass;Special;5;15;90%
Giga Drain;Grass;Special;10;8;100%
Grass Knot;Grass;Special;20;—;100%
Grass Pledge;Grass;Special;10;8;100%
Grass Whistle;Grass;Status;15;—;55%
Grassy Glide;Grass;Physical;20;6;100%
Grassy Terrain;Grass;Status;10;—;—
Grav Apple;Grass;Physical;10;8;100%
Horn Leech;Grass;Physical;10;8;100%
Ingrain;Grass;Status;20;—;—
Ivy Cudgel;Grass;Physical;10;10;100%
Jungle Healing;Grass;Status;10;—;—
Leaf Blade;Grass;Physical;15;9;100%
Leaf Storm;Grass;Special;5;13;90%
Leaf Tornado;Grass;Special;10;7;90%
Leafage;Grass;Physical;40;4;100%
Leech Seed;Grass;Status;10;—;90%
Magical Leaf;Grass;Special;20;6;—
Matcha Gotcha;Grass;Special;15;8;90%
Mega Drain;Grass;Special;15;4;100%
Needle Arm;Grass;Physical;15;6;100%
Petal Blizzard;Grass;Physical;15;9;100%
Petal Dance;Grass;Special;10;12;100%
Power Whip;Grass;Physical;10;12;85%
Razor Leaf;Grass;Physical;25;6;95%
Seed Bomb;Grass;Physical;15;8;100%
Seed Flare;Grass;Special;5;12;85%
Sleep Powder;Grass;Status;15;—;75%
Snap Trap;Grass;Physical;15;4;100%
Solar Beam;Grass;Special;10;12;100%
Solar Blade;Grass;Physical;10;13;100%
Spicy Extract;Grass;Status;15;—;—
Spiky Shield;Grass;Status;10;—;—
Spore;Grass;Status;15;—;100%
Strength Sap;Grass;Status;10;—;100%
Stun Spore;Grass;Status;30;—;75%
Synthesis;Grass;Status;5;—;—
Syrup Bomb;Grass;Special;10;6;85%
Trailblaze;Grass;Physical;20;5;100%
Trop Kick;Grass;Physical;15;7;100%
Vine Whip;Grass;Physical;25;5;100%
Wood Hammer;Grass;Physical;15;12;100%
Worry Seed;Grass;Status;10;—;100%
Bone Club;Ground;Physical;20;7;85%
Bone Rush;Ground;Physical;10;3;90%
Bonemerang;Ground;Physical;10;5;90%
Bulldoze;Ground;Physical;20;6;100%
Dig;Ground;Physical;10;8;100%
Drill Run;Ground;Physical;10;8;95%
Earth Power;Ground;Special;10;9;100%
Earthquake;Ground;Physical;10;10;100%
Fissure;Ground;Physical;5;—;30%
Headlong Rush;Ground;Physical;5;12;100%
High Horsepower;Ground;Physical;10;10;95%
Land's Wrath;Ground;Physical;10;9;100%
Magnitude;Ground;Physical;30;—;100%
Mud Bomb;Ground;Special;10;7;85%
Mud Shot;Ground;Special;15;6;95%
Mud Sport;Ground;Status;15;—;—
Mud-Slap;Ground;Special;10;2;100%
Precipice Blades;Ground;Physical;10;12;85%
Rototiller;Ground;Status;10;—;—
Sand Attack;Ground;Status;15;—;100%
Sand Tomb;Ground;Physical;15;4;85%
Sandsear Storm;Ground;Special;10;10;80%
Scorching Sands;Ground;Special;10;7;100%
Shore Up;Ground;Status;5;—;—
Spikes;Ground;Status;20;—;—
Stomping Tantrum;Ground;Physical;10;8;100%
Thousand Arrows;Ground;Physical;10;9;100%
Thousand Waves;Ground;Physical;10;9;100%
Aurora Beam;Ice;Special;20;7;100%
Aurora Veil;Ice;Status;20;—;—
Avalanche;Ice;Physical;10;6;100%
Blizzard;Ice;Special;5;11;70%
Chilly Reception;Ice;Status;10;—;—
Freeze Shock;Ice;Physical;5;14;90%
Freeze-Dry;Ice;Special;20;7;100%
Frost Breath;Ice;Special;10;6;90%
Glacial Lance;Ice;Physical;5;12;100%
Glaciate;Ice;Special;10;7;95%
Hail;Ice;Status;10;—;—
Haze;Ice;Status;30;—;—
Ice Ball;Ice;Physical;20;3;90%
Ice Beam;Ice;Special;10;9;100%
Ice Burn;Ice;Special;5;14;90%
Ice Fang;Ice;Physical;15;7;95%
Ice Hammer;Ice;Physical;10;10;90%
Ice Punch;Ice;Physical;15;8;100%
Ice Shard;Ice;Physical;30;4;100%
Ice Spinner;Ice;Physical;15;8;100%
Icicle Crash;Ice;Physical;10;9;90%
Icicle Spear;Ice;Physical;30;3;100%
Icy Wind;Ice;Special;15;6;95%
Mist;Ice;Status;30;—;—
Mountain Gale;Ice;Physical;10;10;85%
Powder Snow;Ice;Special;25;4;100%
Sheer Cold;Ice;Special;5;—;30%
Snowscape;Ice;Status;10;—;—
Triple Axel;Ice;Physical;10;2;90%
Acupressure;Normal;Status;30;—;—
After You;Normal;Status;15;—;—
Assist;Normal;Status;20;—;—
Attract;Normal;Status;15;—;100%
Barrage;Normal;Physical;20;2;85%
Baton Pass;Normal;Status;40;—;—
Belly Drum;Normal;Status;10;—;—
Bestow;Normal;Status;15;—;—
Bide;Normal;Physical;10;—;—
Bind;Normal;Physical;20;2;85%
Block;Normal;Status;5;—;—
Blood Moon;Normal;Special;5;14;100%
Body Slam;Normal;Physical;15;9;100%
Boomburst;Normal;Special;10;14;100%
Camouflage;Normal;Status;20;—;—
Captivate;Normal;Status;20;—;100%
Celebrate;Normal;Status;40;—;—
Chip Away;Normal;Physical;20;7;100%
Comet Punch;Normal;Physical;15;2;85%
Confide;Normal;Status;20;—;—
Constrict;Normal;Physical;35;1;100%
Conversion;Normal;Status;30;—;—
Conversion 2;Normal;Status;30;—;—
Copycat;Normal;Status;20;—;—
Court Change;Normal;Status;10;—;100%
Covet;Normal;Physical;25;6;100%
Crush Claw;Normal;Physical;10;8;95%
Crush Grip;Normal;Physical;5;—;100%
Cut;Normal;Physical;30;5;95%
Defense Curl;Normal;Status;40;—;—
Disable;Normal;Status;20;—;100%
Dizzy Punch;Normal;Physical;10;7;100%
Doodle;Normal;Status;10;—;100%
Double Hit;Normal;Physical;10;4;90%
Double Slap;Normal;Physical;10;2;85%
Double Team;Normal;Status;15;—;—
Double-Edge;Normal;Physical;15;12;100%
Echoed Voice;Normal;Special;15;4;100%
Egg Bomb;Normal;Physical;10;10;75%
Encore;Normal;Status;5;—;100%
Endeavor;Normal;Physical;5;—;100%
Endure;Normal;Status;10;—;—
Entrainment;Normal;Status;15;—;100%
Explosion;Normal;Physical;5;25;100%
Extreme Speed;Normal;Physical;5;8;100%
Facade;Normal;Physical;20;7;100%
Fake Out;Normal;Physical;10;4;100%
False Swipe;Normal;Physical;40;4;100%
Feint;Normal;Physical;10;3;100%
Fillet Away;Normal;Status;10;—;—
Flail;Normal;Physical;15;—;100%
Flash;Normal;Status;20;—;100%
Focus Energy;Normal;Status;30;—;—
Follow Me;Normal;Status;20;—;—
Foresight;Normal;Status;40;—;—
Frustration;Normal;Physical;20;—;100%
Fury Attack;Normal;Physical;20;2;85%
Fury Swipes;Normal;Physical;15;2;80%
Giga Impact;Normal;Physical;5;15;90%
Glare;Normal;Status;30;—;100%
Growl;Normal;Status;40;—;100%
Growth;Normal;Status;20;—;—
Guillotine;Normal;Physical;5;—;30%
Happy Hour;Normal;Status;30;—;—
Harden;Normal;Status;30;—;—
Head Charge;Normal;Physical;15;12;100%
Headbutt;Normal;Physical;15;7;100%
Heal Bell;Normal;Status;5;—;—
Helping Hand;Normal;Status;20;—;—
Hidden Power;Normal;Special;15;6;100%
Hold Back;Normal;Physical;40;4;100%
Hold Hands;Normal;Status;40;—;—
Horn Attack;Normal;Physical;25;7;100%
Horn Drill;Normal;Physical;5;—;30%
Howl;Normal;Status;40;—;—
Hyper Beam;Normal;Special;5;15;90%
Hyper Drill;Normal;Physical;5;10;100%
Hyper Fang;Normal;Physical;15;8;90%
Hyper Voice;Normal;Special;10;9;100%
Judgment;Normal;Special;10;10;100%
Laser Focus;Normal;Status;30;—;—
Last Resort;Normal;Physical;5;14;100%
Leer;Normal;Status;30;—;100%
Lock-On;Normal;Status;5;—;—
Lovely Kiss;Normal;Status;10;—;75%
Lucky Chant;Normal;Status;30;—;—
Max Guard;Normal;Status;10;—;—
Me First;Normal;Status;20;—;—
Mean Look;Normal;Status;5;—;—
Mega Kick;Normal;Physical;5;12;75%
Mega Punch;Normal;Physical;20;8;85%
Metronome;Normal;Status;10;—;—
Milk Drink;Normal;Status;5;—;—
Mimic;Normal;Status;10;—;—
Mind Reader;Normal;Status;5;—;—
Minimize;Normal;Status;10;—;—
Morning Sun;Normal;Status;5;—;—
Multi-Attack;Normal;Physical;10;12;100%
Natural Gift;Normal;Physical;15;—;100%
Nature Power;Normal;Status;20;—;—
Noble Roar;Normal;Status;30;—;100%
Odor Sleuth;Normal;Status;40;—;—
Pain Split;Normal;Status;20;—;—
Pay Day;Normal;Physical;20;4;100%
Perish Song;Normal;Status;5;—;—
Play Nice;Normal;Status;20;—;—
Population Bomb;Normal;Physical;10;2;90%
Pound;Normal;Physical;35;4;100%
Power Shift;Normal;Status;10;—;—
Present;Normal;Physical;15;—;90%
Protect;Normal;Status;10;—;—
Psych Up;Normal;Status;10;—;—
Quick Attack;Normal;Physical;30;4;100%
Rage;Normal;Physical;20;2;100%
Raging Bull;Normal;Physical;10;9;100%
Rapid Spin;Normal;Physical;40;5;100%
Razor Wind;Normal;Special;10;8;100%
Recover;Normal;Status;5;—;—
Recycle;Normal;Status;10;—;—
Reflect Type;Normal;Status;15;—;—
Refresh;Normal;Status;20;—;—
Relic Song;Normal;Special;10;8;100%
Retaliate;Normal;Physical;5;7;100%
Return;Normal;Physical;20;—;100%
Revelation Dance;Normal;Special;15;9;100%
Revival Blessing;Normal;Status;1;—;—
Roar;Normal;Status;20;—;—
Rock Climb;Normal;Physical;20;9;85%
Round;Normal;Special;15;6;100%
Safeguard;Normal;Status;25;—;—
Scary Face;Normal;Status;10;—;100%
Scratch;Normal;Physical;35;4;100%
Screech;Normal;Status;40;—;85%
Secret Power;Normal;Physical;20;7;100%
Self-Destruct;Normal;Physical;5;20;100%
Sharpen;Normal;Status;30;—;—
Shed Tail;Normal;Status;10;—;—
Shell Smash;Normal;Status;15;—;—
Simple Beam;Normal;Status;15;—;100%
Sing;Normal;Status;15;—;55%
Sketch;Normal;Status;1;—;—
Skull Bash;Normal;Physical;10;13;100%
Slack Off;Normal;Status;5;—;—
Slam;Normal;Physical;20;8;75%
Slash;Normal;Physical;20;7;100%
Sleep Talk;Normal;Status;10;—;—
Smelling Salts;Normal;Physical;10;7;100%
Smokescreen;Normal;Status;20;—;100%
Snore;Normal;Special;15;5;100%
Soft-Boiled;Normal;Status;5;—;—
Sonic Boom;Normal;Special;20;—;90%
Spike Cannon;Normal;Physical;15;2;100%
Spit Up;Normal;Special;10;—;100%
Splash;Normal;Status;40;—;—
Spotlight;Normal;Status;15;—;—
Stockpile;Normal;Status;20;—;—
Stomp;Normal;Physical;20;7;100%
Strength;Normal;Physical;15;8;100%
Struggle;Normal;Physical;1;5;—
Stuff Cheeks;Normal;Status;10;—;—
Substitute;Normal;Status;10;—;—
Super Fang;Normal;Physical;10;—;90%
Supersonic;Normal;Status;20;—;55%
Swagger;Normal;Status;15;—;85%
Swallow;Normal;Status;10;—;—
Sweet Scent;Normal;Status;20;—;100%
Swift;Normal;Special;20;6;—
Swords Dance;Normal;Status;20;—;—
Tackle;Normal;Physical;35;4;100%
Tail Slap;Normal;Physical;10;3;85%
Tail Whip;Normal;Status;30;—;100%
Take Down;Normal;Physical;20;9;85%
Tearful Look;Normal;Status;20;—;—
Teatime;Normal;Status;10;—;—
Techno Blast;Normal;Special;5;12;100%
Teeter Dance;Normal;Status;20;—;100%
Tera Blast;Normal;Special;10;8;100%
Tera Starstorm;Normal;Special;5;12;100%
Terrain Pulse;Normal;Special;10;5;100%
Thrash;Normal;Physical;10;12;100%
Tickle;Normal;Status;20;—;100%
Tidy Up;Normal;Status;10;—;—
Transform;Normal;Status;10;—;—
Tri Attack;Normal;Special;10;8;100%
Trump Card;Normal;Special;5;—;—
Uproar;Normal;Special;10;9;100%
Vise Grip;Normal;Physical;30;6;100%
Weather Ball;Normal;Special;10;5;100%
Whirlwind;Normal;Status;20;—;—
Wish;Normal;Status;10;—;—
Work Up;Normal;Status;30;—;—
Wrap;Normal;Physical;20;2;90%
Wring Out;Normal;Special;5;—;100%
Yawn;Normal;Status;10;—;—
Acid;Poison;Special;30;4;100%
Acid Armor;Poison;Status;20;—;—
Acid Spray;Poison;Special;20;4;100%
Baneful Bunker;Poison;Status;10;—;—
Barb Barrage;Poison;Physical;10;6;100%
Belch;Poison;Special;10;12;90%
Clear Smog;Poison;Special;15;5;—
Coil;Poison;Status;20;—;—
Corrosive Gas;Poison;Status;40;—;100%
Cross Poison;Poison;Physical;20;7;100%
Dire Claw;Poison;Physical;15;8;100%
Gastro Acid;Poison;Status;10;—;100%
Gunk Shot;Poison;Physical;5;12;80%
Malignant Chain;Poison;Special;5;10;100%
Mortal Spin;Poison;Physical;15;3;100%
Noxious Torque;Poison;Physical;10;10;100%
Poison Fang;Poison;Physical;15;5;100%
Poison Gas;Poison;Status;40;—;90%
Poison Jab;Poison;Physical;20;8;100%
Poison Powder;Poison;Status;35;—;75%
Poison Sting;Poison;Physical;35;2;100%
Poison Tail;Poison;Physical;25;5;100%
Purify;Poison;Status;20;—;—
Shell Side Arm;Poison;Special;10;9;100%
Sludge;Poison;Special;20;7;100%
Sludge Bomb;Poison;Special;10;9;100%
Sludge Wave;Poison;Special;10;10;100%
Smog;Poison;Special;20;3;70%
Toxic;Poison;Status;10;—;90%
Toxic Spikes;Poison;Status;20;—;—
Toxic Thread;Poison;Status;20;—;100%
